

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Apr 13 20:49:25 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1503
                            __ptext6 048A                              __ptext7 0307  
                            __ptext8 03A1                              __ptext9 02F6  
         __end_of_lidar_depth_detect 0327                           ??___lwtoft 007B  
              _OSCILLATOR_Initialize 02B4                            _T2CONbits 001C  
           ??_PIN_MANAGER_Initialize 0070         __size_of_pwm3_output_disable 0005  
         __size_of_SYSTEM_Initialize 0007                              clrloop0 02C3  
               end_of_initialization 07FE           __size_of_lidar_edge_detect 012A  
                  ??_usound_feedback 007A                     __CFG_FOSC$INTOSC 0000  
         __end_of_pwm1_output_enable 02F6                _pwm1_strong_pulse_100 0375  
                        ___ftdiv@exp 0028                          ?_lidar_read 0074  
         __end_of_PWM3_LoadDutyValue 03A1             __size_of_PWM1_Initialize 0008  
                        ___ftmul@exp 002A                     main@is_over_edge 0046  
                     __end_of___bmul 0338                       __end_of___wmul 03EC  
                     _ADC_Initialize 02FE               ?_OSCILLATOR_Initialize 0070  
                start_initialization 07F8      __size_of_PIN_MANAGER_Initialize 0015  
                _pwm1_output_disable 02B8                 __size_of_usound_read 0042  
           __size_of_PWM3_Initialize 0008                             ??___bmul 0071  
            usound_read@sensor_value 0038                             ??___wmul 0074  
             __end_of_ADC_Initialize 0307                 ?_pwm1_output_disable 0070  
                  __size_of___ftpack 0064               ?_pwm1_strong_pulse_100 0070  
                          ___latbits 0000                    __size_of___lwtoft 0012  
                      __pcstackBANK0 0020                  __size_of_lidar_read 0007  
           __size_of_TMR2_Initialize 0008          __size_of_PWM1_LoadDutyValue 0016  
             _PIN_MANAGER_Initialize 034A                  _pwm3_output_disable 02BD  
                           ?___ftdiv 0078                             ?___ftmul 0020  
                           ?___fttol 0070                      ?_ADC_Initialize 0070  
              ??_pwm1_output_disable 0074                    ??_PWM1_Initialize 0070  
            __size_of_usound_trigger 0017                 ?_pwm3_output_disable 0070  
                 _lidar_depth_detect 0316          __size_of_pwm3_output_enable 0008  
      lidar_depth_detect@measurement 0076                       ___wmul@product 0074  
                          clear_ram0 02C2             __size_of_TMR2_StartTimer 0003  
                ?_lidar_depth_detect 0076                             _PIR1bits 0011  
                    _usound_feedback 0307                    ??_PWM3_Initialize 0070  
                         _ADCON0bits 009D                    ___wmul@multiplier 0070  
               ??_lidar_depth_detect 0078                ??_pwm3_output_disable 0074  
             lidar_edge_detect@idata 004A                   usound_read@voltage 0032  
             lidar_edge_detect@odata 0020                    ??_TMR2_Initialize 0070  
                 _pwm1_output_enable 02EE                         ??_lidar_read 0076  
                 lidar_edge_detect@i 003E                    _ADC_GetConversion 03B8  
                ?_pwm1_output_enable 0070              ??_OSCILLATOR_Initialize 0070  
                 ?_ADC_GetConversion 0070                     __size_of___ftdiv 00A7  
                   __size_of___ftmul 00B3                     __size_of___fttol 0086  
                           ___ftpack 048A                   _PWM3_LoadDutyValue 038B  
                           ___lwtoft 0338                  ??_ADC_GetConversion 0072  
                 __end_of_lidar_read 02D6                             __ptext10 02BD  
                           __ptext11 038B                             __ptext20 0327  
                           __ptext12 0375                             __ptext21 0316  
                           __ptext13 02B8                             __ptext22 02C8  
                           __ptext14 02EE                             __ptext23 02E6  
                           __ptext15 035F                             __ptext24 02B1  
                           __ptext16 02CF                             __ptext25 02DE  
                           __ptext17 03B8                             __ptext26 02D6  
                           __ptext18 06CE                             __ptext27 034A  
                           __ptext19 03D1                             __ptext28 02B4  
                           __ptext29 02FE                  ?_PWM3_LoadDutyValue 0070  
               ??_pwm1_output_enable 0074                        __size_of_main 005C  
            __end_of_usound_feedback 0316            __end_of_ADC_GetConversion 03D1  
